"0","bf_coorelation <- dataset%>%"
"0","  select(Country, `Fertility Rate`, `Birth Rate`)%>%"
"0","  drop_na()"
"0",""
"0","ggplot(bf_coorelation,"
"0","       aes(x=`Fertility Rate`, y=`Birth Rate`)"
"0","       ) +"
"0","  geom_jitter(color= ""#4472C4"","
"0","              position=position_jitter(0.15),"
"0","              alpha=0.75,"
"0","              size=2"
"0","              ) +"
"0","  geom_point(data = top_fbrate,"
"0","             aes(x=`Fertility Rate`, "
"0","                 y=`Birth Rate`, "
"0","                 color='Top Countries'"
"0","                 ),"
"0","             size = 5"
"0","             ) +"
"0","  geom_point(data = bottom_fbrate,"
"0","             aes(x=`Fertility Rate`, "
"0","                 y=`Birth Rate`, "
"0","                 color='Bottom Countries'"
"0","                 ),"
"0","             size = 5"
"0","             ) +"
"0","  geom_smooth(color= ""#01014B"" ) +"
"0","  labs(title = NULL,"
"0","       x= ""Fertility Rate"","
"0","       y=""Birth Rate"""
"0","       ) +"
"0","  theme(panel.border = element_rect(fill=NA,"
"0","                                    color = ""black"","
"0","                                    linewidth = 1),"
"0","        panel.background = element_rect(fill = ""#D9E1F2""),"
"0","        plot.title = element_text(hjust = 0.5,"
"0","                                  size=20,"
"0","                                  face = ""bold"","
"0","                                  color = ""#01014B"","
"0","                                  family = 'serif'),"
"0","        axis.title.x=element_text(size=14,"
"0","                                  color = ""#01014B"","
"0","                                  family = 'serif' ),"
"0","        axis.title.y=element_text(size=14,"
"0","                                  color = ""#01014B"","
"0","                                  family = 'serif'),"
"0","        legend.key.size = unit(1,'cm'),"
"0","        legend.text = element_text(size = 12,"
"0","                                   family = ""serif"","
"0","                                   color = ""#01014B""),"
"0","        legend.title = element_text(size = 14,"
"0","                                    family = ""serif"","
"0","                                    color = ""#01014B"","
"0","                                    face = ""bold"""
"0","                                   ),"
"0","        legend.position = c(.15,.85),"
"0","        legend.background = element_blank(),"
"0","        legend.key = element_rect(color = 'black')"
"0","        ) +"
"0","   scale_colour_manual(name=""Category Top/Bottom"","
"0","                       values = c(""Top Countries""=""red"",""Bottom Countries""=""darkgreen"")"
"0","                       )"
