"0","# Check for NA values."
"0",""
"0","check_bfrate<- dataset%>%"
"0","  select(Country, `Fertility Rate`, `Birth Rate`)%>%"
"0","  filter_at(vars(`Fertility Rate`,`Birth Rate`),any_vars(is.na(.)))%>%"
"0","  mutate(`Fertility Rate`= coalesce(`Fertility Rate`, 0),"
"0","         `Birth Rate` = coalesce(`Birth Rate`, 0))"
"0",""
"0","if (0 %in% check_bfrate$`Fertility Rate`||"
"0","    isTRUE(check_bfrate$`Fertility Rate`||"
"0","           0 %in% check_bfrate$`Birth Rate`||"
"0","           isTRUE(check_bfrate$`Birth Rate` )"
"0","           )"
"0","    ) "
"0","  {"
"0","  tc2<- tableGrob(check_bfrate,rows = NULL,"
"0","                  theme = tt1, "
"0","                  cols = (c(""Countries with missing values"",""Fertility Rate"",""Birth Rate"")"
"0","                          )"
"0","                  )"
"0","  tc2<- gtable_add_grob(tc2,"
"0","                        grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                        t = 1,"
"0","                        b = nrow(tc2),"
"0","                        l = 1,"
"0","                        r = ncol(tc2)"
"0","                        )"
"0","  tc2<- gtable_add_grob(tc2,"
"0","                        grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                        t = 1,"
"0","                        b=1,"
"0","                        l = 1,"
"0","                        r = ncol(tc2)"
"0","                        )"
"0","  grid.arrange(tc2, ncol = 2, nrow = 1, widths = c(6,0))"
"0","  "
"0","  }else {"
"0","    result_missing_data"
"0","      }"
