"0","install.packages(""formattable"") #format numeric as currency
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/aliba/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/formattable_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 175116 bytes (171 KB)
"
"2","downloaded 171 KB

"
"1","package ‘formattable’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\aliba\AppData\Local\Temp\RtmpA1qWds\downloaded_packages"
"1",""
"1","
"
