"0","tt1 <- ttheme_default(core=list( bg_params = list(fill = ""#D9E1F2""[2:1], "
"0","                                                  col=""white"","
"0","                                                  alpha = 0.75),"
"0","                                 fg_params=list(col = ""black"","
"0","                                                fontface=""bold"","
"0","                                                fontsize=10,"
"0","                                                fontfamily=""serif"")),"
"0","                      colhead=list(bg_params = list(fill = ""#4472C4"", "
"0","                                                    col = ""white"","
"0","                                                    alpha = 0.75), "
"0","                                   fg_params=list(col = ""white"","
"0","                                                  fontface= ""bold"","
"0","                                                  fontsize=14,"
"0","                                                  fontfamily=""serif""))"
"0","                        )"
