"0","check_desnsity<- dataset%>%"
"0","  select(Country, `Density (P/Km2)`)%>%"
"0","  filter(is.na(`Density (P/Km2)`))%>%"
"0","  mutate(`Density (P/Km2)` = replace_na(0))"
"0",""
"0","if (0 %in% check_desnsity$`Density (P/Km2)`||"
"0","    isTRUE(check_desnsity$`Density (P/Km2)`)"
"0","    )"
"0","  {"
"0","  tc0<- tableGrob(check_desnsity,"
"0","                  rows = NULL,"
"0","                  theme = tt1,"
"0","                  cols = (c(""Countries with missing values"",""Density (P/Km2)""))"
"0","                  )"
"0","  tc0<- gtable_add_grob(tc0,"
"0","                        grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                        t = 1,"
"0","                        b = nrow(tc1),"
"0","                        l = 1,"
"0","                        r = ncol(tc1)"
"0","                        )"
"0","  tc0<- gtable_add_grob(tc0,"
"0","                        grobs = rectGrob(gp = gpar(col = ""black"",fill = NA, lwd = 3)),"
"0","                        t = 1,"
"0","                        b=1,"
"0","                        l = 1,"
"0","                        r = ncol(tc1)"
"0","                        )"
"0","  grid.arrange(tc1, ncol = 2, nrow = 1)"
"0","  "
"0","  }else {"
"0","    "
"0","    result_missing_data"
"0","}"
"0",""
